##<<中文语言
concept: ~numberoperator()
训斥 夸奖
憎称 爱称
蒙昧无知 学富五车
开心 难受
从天而降 意料之中
步调一致 各行其是
开场 收场
加官进爵 时乖命蹇
曲突徙薪 临渴掘井
赏罚不明 赏罚分明
受益 受害
只红不专 又红又专
记忆犹新 时过境迁
男盗女娼 男耕女织
前怕狼，后怕虎 胆大妄为
微贱 高贵
庸俗 高尚
住口 开口
有余 不足
暖衣饱食 饥寒交迫
日 月
骚动 安定
墙上芦苇 根深叶茂
放松警惕 常备不懈
分离 结合
蹲点 跑面
以邻为壑 引咎自责
美观 丑陋
奇货可居 宝货难售
自怨自艾 自鸣得意
软绵绵 硬梆梆
金石为开 无动于衷
促退 促进
网开一面 小肚鸡肠
好好先生 凶神恶煞
特出 普通
慢性 急性
犯而不校 针锋相对
造谣生事 歌功颂德
优待 虐待
粗放 集约
过眼烟云 刻骨铭心
拯救 迫害
曲高和寡 下里巴人
眼高手低 量力而行
通宵达旦 一朝一夕
稳如磐石 东摇西摆
毛糙 细致
攻 守
生长 消亡
祖籍 客籍
布被瓦器 锦衣玉食
居高临下 礼贤下士
老搭档 新伙伴
义正言辞 奇谈怪论
心有余而力不足 行有余力
必恭必敬 盛气凌人
头伏 三伏
心照不宣 百思不解
满招损，谦受益 刚愎自用
群岛 孤岛
管见 高见
劳动致富 不义之财
零 整
月黑风高 良辰美景
坚韧不拔 摇摆不定
金兰之契 酒肉朋友
锐敏 迟钝
倾吐 倾听
由衷之言 言不由衷
讳莫如深 无庸讳言
一人传虚，万人传实 百炼成钢
潮湿 干燥
熙来攘往 万籁俱寂
白眼 青眼
转福为祸 转祸为福
锣鼓喧天 哑然失声万籁俱寂
专政 民主
缩短 延长
事不宜迟 来日方长
此伏彼起 风平浪静
外方内圆 外圆内方
疑团莫释 了如指掌
声嘶力竭 默默无言
晴天霹雳 司空见惯
名不副实 名实相副
偷鸡摸狗 光明正大
子孙后代 列祖列宗
东道 宾客
红润 苍白
驯服 反抗
凋蔽 繁荣
形而上学 辩证法
奸淫掳掠 扶老携幼
一厢情愿 两相情愿
货真价实 滥竽充数
坚苦卓绝 轻逸无论
宽贷 严惩
赖帐 认帐
一日三秋 一刻千金
汹涌澎湃 风平浪静
怨天尤人 反躬自问
葱茏 枯萎
申雪 含冤
显露 藏匿
目光炯炯 黯然失色
平装 精装
勤俭 奢侈
蚕食 鲸吞
避 扬
含 露
恨 爱
顺当 别扭
可乘之机 无隙可乘
太阳 太阴
略 详
是非曲直 混为一谈
等闲视之 小题大作
污染 净化
楚才晋用 楚弓楚得
休战 开战
幕后 前台
陈陈相固 兴利除弊
因 果
忠 奸
麻痹 警惕
会面 分手
心慌意乱 心旷神怡
愚公移山 虎头蛇尾
翻云覆雨 始终如一
来龙去脉 有头无尾
杀鸡取卵 高瞻远瞩
半信半疑 千真万确
寻花问柳 正人君子
易如反掌 来之不易
当之有愧 当之无愧
地心 地表
旁征博引 理屈词穷
首鼠两端 干脆利落
生涩 流畅
总纲 细则
旧调重弹 改弦易张
缄口不言 谈天说地
腹背受敌 各个击破
隐约 清楚
欣然 怅然
人言啧啧 赞叹不已
连用 单用
满登登 空荡荡
俗 雅
白圭之玷 十全十美
拂晓 薄暮
建设 破坏
撤退 进攻
鉴往知来 鼠目寸光
午夜 正午
逆子 孝子
正颜厉色 和蔼可亲
归降 背叛
衰退 旺盛
不白之冤 真相大白
转义 本义
禁锢 释放
继续 中断
嫡 庶
腐臭 芬芳
残月 新月
合法 非法
天怒人怨 歌功颂德
低级 高级
复习 预习
结余 亏空
矫枉过正 恰到好处
收敛 放纵
香花 毒草
残年 盛年
歌舞升平 大敌当前
下笔成章 江郎才尽
人多势众 势单力薄单枪匹马
形 神
低贱 高贵
喜之不尽 苦不堪言
满腹疑团 毫无疑义
维妙维肖 画虎类犬
荒年 丰年
否认 承认
细嚼慢咽 狼吞虎咽
海外 海内
薄利 暴利
轻 重
独具只眼 一无所长
贬值 升值
彻夜苦读 秉烛夜游
遮 露
伸 缩
述而不作 别开生面
非法 合法
伏 起
力挽狂澜 力不能支
上膘 掉膘
眼明手快 呆头呆脑
原料 成品
聪明睿智 冥顽不灵
形形色色 如出一辙
失势 得势
称王称霸 谦谦君子
歹 好
洼陷 突起
贴切 牵强
果决 迟疑
鸿运高照 在劫难逃
跃进 爬行
寒色 暖色
同甘共苦 同床异梦
窄小 宽大
穷极无聊 精神饱满
一语中的 不痛不痒
寻死觅活 欢天喜地
下水 上水
清音 浊音
飞短流长 仗义直言
黑色金属 有色金属
洗耳恭听 充耳不闻
有加无已 每况愈下
望族 寒门
停运 启运
心慈面善 灭绝人性
出人意表 不出所料
得 失
自强自力 城下之盟
内海 公海
祸从天降 喜从天降
领袖 群众
七情六欲 四大皆空
摩拳擦掌 按兵不动
直线 折线
叹为观止 海底捞针
积水成渊 杯水车薪
生财之道 投机倒把
贺词 悼词
引以为荣 羞与为伍
山珍海错 粗茶淡饭
不念旧恶 不仁不义
兔死狐悲 幸灾乐祸
厌烦 喜欢
珠围翠绕 荆钗布裙
义不容辞 推三阻四
贵族 平民
美中不足 十全十美
任 免
下马 上马
赊帐 预付
就 离
怀柔 镇压
张扬 隐瞒
凑拢 分散
深透 肤浅
金玉满堂 家徒四壁
难受 开心
坎坷不平 康庄大道
审时度势 刻舟求剑
豺狼当道 舜日尧天
崭露头角 默默无闻
北 南
僵硬 柔软
自成一家 身无长技
冒名顶替 名副其实
毫无瓜葛 遥遥相对
养军千日，用在一时 养痈贻患
消声匿迹 粉墨登场
舍己为公 损公肥私
流言蜚语 金玉良言
吊丧 贺喜
鹤发童颜 老态龙钟
图穷匕见 显而易见
日前月腹 家给人足
暗示 明说
浅 深
百端待举 百废待兴
下1 上
芳香 恶臭
出征 班师
排外 媚外
无可奈何 诚心诚意
闻风丧胆 泰然自若
避实击虚 避重就轻
拘押 释放
不即不离 寸步不离
敷设 拆除
面向世界 闭关锁国
签发 签收
得到 失掉
功勋 罪恶
更换 照旧
反求诸己 苛求于人
情深似海 恨入骨髓
如胶似漆 反目成仇
急公好义 唯利是图
懒 勤
敬重 轻慢
瓮中之鳖 漏网之鱼
小户 大户
淡月 旺月
灭绝人性 心慈面善
心怀鬼胎 正大光明
屈膝投降 宁死不屈
安营 拔营
蠢如鹿豕 聪明伶俐
往 来
甘 苦
因时制宜 不合时宜
败而不馁 楚囚对泣
火上浇油 釜底抽薪
团体 个人
荒歉 丰收
名列前茅 名落孙山
避实就虚 以卵击石
杯水车薪 积水成渊
过 功
蛟龙失水 蛟龙得水
瞬息之间 年深日久
不见薪新 明察暗访
洋货 国货
尊老爱幼 奸淫掳掠
脆弱 坚强
募化 施舍
保卫 侵犯
攒 花
间或 时常
七步之才 呆头呆脑
俯首帖耳 桀骜不驯
举贤任能 任人唯亲
信赏必罚 既往不咎
风凉 闷热
素净 鲜艳
谦和 傲慢
豺狼成性 乐善好施
大灾三年 风调雨顺
高亢 低沉
暂停 久留
征聘 应聘
一无长物 腰缠万贯
割席分座 海内存知己，天涯若比
缴 收
正中下怀 大失所望
神态自若 搔头弄姿
悠闲自得 疲于奔命
资方 劳方
意气风发 万念俱灰
仗义执言 违天悖理
杀人不见血 与人为善
不可名状 一语破的
轻重倒置 提纲挈领
赞不绝口 令人作呕
别致 普通
独出心裁 如法炮制
另眼相看 置之不理
简装 精装
正旦 除夕
注重 轻视
旱季 雨季
退休 在职
难兄难弟 恩断义绝
爱屋及乌 爱莫能助
与虎谋皮 行之有效
上面 下面
违法乱纪 奉公守法
春风和煦 春寒料峭
推斥力 吸引力
笑里藏刀 心口不一
自杀 他杀
临阵磨刀 磨砺以须
如堕烟海 豁然开朗
焦头烂额 万事亨通
安不忘危 麻痹大意
乞 赐
年老体衰 宝刀不老
兼收并蓄 以蠡测海
举手投足 九牛二虎之力
饥不择食 挑肥拣瘦
浅近 深奥
怙恶不悛 回头是岸
天长日久 稍纵即逝
和睦相处 相煎何急
历历在目 昏天黑地
不甘示弱 甘拜下风
超产 减产
上限 下限
顺水推舟 横生枝节
平淡无味 脍炙人口
言不由衷 由衷之言
不可捉摸 一目了然
欢歌笑语 长吁短叹
有的放矢 对牛弹琴
故地重游 新来乍到
以身殉职 玩忽职守
损兵折将 锐不可当
春风满面 愁眉苦脸
无 有
大局 局部
百不一存 百发百中
男耕女织 男盗女娼
金字招牌 臭名远扬
无与伦比 不相上下
危害 维护
恩赐 乞求
欢庆 哀悼
爬梳剔抉 兼容并包
劈头盖脸 和风细雨
罚 赏
分工 合作
常数 变数
冷冷清清 热热闹闹
首席 末座
魑魅魍魉 志士仁人
勤勉 懒惰
如虎添翼 雪上加霜
骄兵必败 哀兵必胜
漏网 落网
量 质
绣花枕头 真才实学
无家无业 安家立业
乳臭未干 后生可畏
惹是非 守规矩
飞扬跋扈 平易近人
交臂失之 机不可失
凶残 仁慈
任其自然 循规蹈矩
小人 君子
形式 内容
回天之力 回天乏术
附属 独立
上帐 销帐
深层 表层
好为人师 学而不厌
喜怒哀乐 心平气和
可想而知 不可思议
任重道远 无所作为
施行 废除
干瘪 饱满
头破血流 马到成功
海内 海外
佳音 噩耗
理想 现实
废寝忘食 无所事事
推己及人 诿过于人以己度人
门庭若市 门庭冷落形单影只
聪慧 愚蠢
年末 年初
掉膘 上膘
膨胀 收缩
泾渭不分 泾渭分明
明火执杖 暗渡陈仓
愚笨 聪敏
水滴石穿 虎头蛇尾
地 天
供认不讳 矢口否认
阴错阳差 千真万确
还击 进攻
侵略 抵抗
单程 往返
瞠目结舌 应对如流
操心 省心
护 毁
伟人 凡人
优厚 菲薄
瑜 瑕
胡思乱想 确信不疑
世代相传 旷古绝伦
混乱 井然
首当其冲 畏缩不前
置之脑后 言犹在耳
生花妙笔 平淡无奇
天差地远 不相上下
火中取栗 坐享其成
主角 配角
应 呼
自用 公用
钢筋铁骨 弱不胜衣
以毒攻毒 解衣推食
一无可取 完美无缺
花 攒
矮小 高大
出人头地 相形见绌
固步自封 一往无前
没落 兴旺
不偏不倚 耸人听闻
再衰三竭 方兴未艾
初生牛犊 惊弓之鸟
童年 暮年
满不在乎 郑重其事
矫柔造作 天造地设
生水 开水
休戚相关 漠不关心
奇珍异宝 竹头木屑
不攻自破 颠扑不破
清除 扩散
新教 旧教
晨曦 暮霭
以一警百 杀一儆百
紧迫 充裕
疑神疑鬼 信以为真
补益 贻害
粗衣粝食 山珍海味
不厌其详 语焉不详
独木难支 砥柱中流
留鸟 候鸟
奢华 俭朴
工人阶级 资产阶级
时兴 过时
崇敬 蔑视
怒形于色 喜不自胜
争长论短 甘拜下风
支取 储存
疑 信
溜之大吉 一往无前
创巨痛深 欣喜若狂
咎由自取 回头是岸
枝节 根本
更动 照旧
貌合心离 心心相印
水泼不进 见缝插针
取得 失去
暴跳如雷 心平气和
寡廉鲜耻 廉洁奉公
百年之好 夫妻反目
高涨 低落
惨绝人寰 仁至义尽
风调雨顺 狂风暴雨
滴水不漏 漏洞百出
旁支 嫡系
富饶 贫穷
空头支票 一诺千金
功绩 过错
电光石火 旷日持久
岌岌可危 稳如泰山
胸无大志 志在四方
各行其事 同舟共济
讨伐 安抚
气喘吁吁 心平气和
发财 受穷
铁案如山 屈打成招
敞开 关闭
新仇旧恨 大恩大德
简缩 扩展
娇小玲珑 大而无当
徇私枉法 秉公执法
无穷 有限
破裂 弥合
不疾不徐 过犹不及
独吞 瓜分
锐 钝
仇恨 友爱
管 惯
丧事 喜事
旷古绝伦 世代相传
不露圭角 锋芒毕露
雄心勃勃 万念俱灰
旦 夕
因循坐误 分秒必争
近在眉睫 远在天边
污浊 清洁
法不阿贵 贪赃枉法
幡然悔悟 屡教不改
无耻之尤 廉洁奉公
俊俏 丑陋
割切 焊接
凋落 茂盛
改良 守旧
一代奸雄 一代风流
因福得祸 塞翁失马
无庸讳言 讳莫如深
昭雪 含冤
拒绝 接受
情同骨肉 势不两立
必不可少 多此一举
译文 原文
和气 粗暴
出尔反尔 说一不二
利令智昏 见利思义
灰暗 明朗
狂风暴雨 风调雨顺
穿凿附会 融会贯通
倒伏 挺立
幻想 现实
奇 偶
群 干
取信 失信
官吏 百姓
井浅河深 门当户对
直率 婉转
最小公倍数 最大公约数
通好 绝交
郎才女貌 无德无才
庐山真面目 改头换面
丹凤朝阳 怀才不遇
增进 减退
畅销 滞销
杀生 放生
沉 浮
进退维谷 进退自如
暴政 仁政
定期 活期
嫌恶 喜爱
一言不语 娓娓动听
运动 静止
狠 慈
紧凑 松散
背水一战 重整旗鼓
末座 首席
千载一时 俯拾即是
听而不闻 有闻必录
登峰造极 屡见不鲜
言无二价 欺行霸市
欺行霸市 言无二价
浪子回头 屡教不改
一贫如洗 家财万贯无所不包
横冲直撞 首尾相应
文明 野蛮
人人自危 高枕无忧
歧路亡羊 改邪归正
深恶痛疾 情深意重
成人之恶 成人之美
轻歌曼舞 金戈铁马
四海为家 归去来兮
酷热 严寒
娶 嫁
后天 先天
人民 敌人
一去不复返 反复无常
郁悒 愉快
嬉皮笑脸 一本正经
按期 超期
出何典记 言之有据
触景生情 无动于衷
收藏 散失
下碇 起锚
战士 军官
升平 动乱
眼见为实 三人成虎
前卫 后卫
相依为命 各奔前程
走马上任 削职为民
有方 无方
惩处 嘉奖
寿辰 忌日
得鱼忘筌 饮水思源
脱节 联系
寿 夭
误 正
出生入死 贪生怕死
时乖运蹇 财运亨通
别 逢
琳琅满目 疮痍满目
丰美 枯萎
方便 麻烦
廉政自守 诛求无已
推翻 建立
勤学苦练 偶一为之
跌落 上升
繁茂 稀疏
毫厘不爽 张冠李戴
夏 冬
假仁假义 开诚相见
秀丽 丑陋
阳春白雪 下里巴人
塌 撑
舍 入
时来运转 生不逢时
暴戾恣睢 慈眉善目
源源不绝 断断续续
交出 接收
犬牙交错 整整齐齐
压服 说服
亲眼目睹 视若无睹
熔断 焊接
痛恨不已 喜闻乐见
尖锐 迟钝
露脸 丢脸
做东 做客
自家 人家
朝发夕至 千里迢迢
清贫 阔绰
千山万壑 一马平川
独占 瓜分
老牛舐犊 深恶痛绝
迎头赶上 甘拜下风
乡 城
猝不及防 防患未然
以内 以外
分居 同居
轻快 沉重
道听途说 耳闻不如目见
惯 管
狐假虎威 独步天下
顾虑 放心
妙不可言 兴味索然
媚外 排外
失利 取胜
痴心妄想 切中事理
加紧 放松
压 抬
这 那
破门而出 蜂拥而入破门而入
卒 生
形影相随 举目无亲
长机 僚机
噤若寒蝉 侃侃而谈
一得之功 丰功伟绩
山 水
正襟危坐 威义不肃
福过灾生 否极泰来
开掘 埋藏
在所不惜 敝帚自珍
肥田沃土 寸草不生
诘屈聱牙 琅琅上口
亲人 仇人
扩军 裁军
心灵手巧 笨手笨脚
好学不倦 一曝十寒
十拿九稳 漏洞百出
维持 改变
奴才 主子
想入非非 四平八稳
素不相识 一见如故
感慨系之 无动于衷
面目一新 依然如故
掌上明珠 束之高阁
杀人如麻 救死扶伤
纸醉金迷 质朴无华粗茶淡饭
避而不谈 滔滔不绝
雅 俗
拔高 压低
不义之财 不谋私利劳动致富
赞誉 谴责
声泪俱下 笑容可掬
沉痛 欢快
情同手足 势如冰炭
体贴入微 漠然置之
遇险 脱险
关怀备至 漠不关心
锋芒逼人 闪烁其辞
残羹冷炙 山珍海味
大气磅礴 气息奄奄
学 教
裁减 增补
情深意重 深恶痛疾
新秀 元老
安营扎寨 班师回朝
俄顷 良久
看破红尘 天伦之乐
男欢女爱 争风吃醋
势均力敌 天差地别
辅音 元音
经销 采购
晓行夜宿 游山玩水
寡不敌众 旗鼓相当
一了百了 依然如故
枯涩 流畅
人困马乏 生龙活虎
关押 释放
片纸只字 累牍连篇
私人 公家
局促 宽绰
顺 逆
主攻 助攻
前车可鉴 重蹈覆辙
草菅人命 为民除害
缔结 取缔
立此存照 空口无凭
心狠手毒 心慈手软
柔软 僵硬
无拘无束 局促不安
蛮横无理 一团和气
秉烛夜游 彻夜苦读
东 西
祸 福
萧条 繁华
眼观六路 闭目塞听
不知不觉 惊天动地
厉 荏
无形 有形
暴虐 仁慈
闻所未闻 司空见惯
神志清醒 昏头昏脑
回笼 出笼
求战 求和
地狭人稠 地广人稀
听之任之 因势利导
千叮万嘱 寡言少语
热心 冷漠
堂堂正正 鬼头鬼脑
不远千里 近在咫尺
批发 零售
炎 凉
戛然而止 油然而生
相忍为国 针锋相对
怒不可遏 心平气和
破约 守约
移山倒海 温文尔雅
繁多 稀少
退却 前进
醉 醒
诚意 假意
变温动物 温血动物
宠辱若惊 宠辱不惊
楚弓楚得 楚才晋用
毁 护
贪污腐化 清正廉洁
改弦易张 旧调重弹
著作等身 胸无点墨
内勤 外勤
一改故辙 一成不变
游移不决 当机立断
表扬 批评
峭拔 平缓
轰轰烈烈 死气沉沉
源清流洁 上行下效
忧国忧民 祸国殃民
负约 践约
孑然一身 成群结队
�L热 冰凉
赞扬 责难
正点 误点
暗地里 明面上
引经据典 信口开河
纵声大笑 泪如泉涌
寒带 热带
落第 中举
目不窥园 心猿意马
拍案叫绝 众口交谪
不得不发 盘马弯弓
刁悍 仁慈
下意识 有意识
干净 肮脏
强健 瘦弱
慈悲为怀 赶尽杀绝
发奋图强 纨绔子弟
五谷丰登 颗粒无收
离题 扣题
如履薄冰 如履平地
招 挥
懊丧 昂扬
长远 眼前
狡兔三窟 坐以待毙
取胜 失败失利
摇头 点头
播 收
独 偶
单纯词 合成词
西方 东方
大惑不解 豁然贯通
让 争
强化 削弱
当选 落选
心领神会 茫然不解
愚者千虑，必有一得 智者千虑，必有一失
灭火去薪 扬汤止沸
踌躇不前 奋起直追
责难 赞扬
惨不忍闻 喜闻乐见
复仇 报恩
记挂 忘却
克尽厥职 玩忽职守
遣散 召集
无人问津 大有人在
天旋地转 安安静静
公平 偏心
失调 协调
私下 公开
铩羽而归 锐不可当
完聚 离散
深思熟虑 不假思索
艰涩 流畅
开朗 狭窄
远虑 近忧
浅露 含蓄
大祸临头 喜从天降
制造冤案 洞烛其奸
藏污纳垢 藏龙卧虎
落榜 登第
反动 进步
绿 红
仰承鼻息 不以为然
一言既出，驷马难追 言而无信
佃 租
旁证 主证
装 拆
衰 盛
邋里邋遢 一干二净
全豹 一斑
瑰宝 粪土
自为阶级 自在阶级
冰点 沸点
睚眦必报 大度包容
苛求于人 反求诸己
纬 经
赚钱 赔本
闭门思过 不思悔改
贫困 丰裕
单弱 结实
隆起 塌陷
淬火 退火
旧教 新教
沉郁 舒畅
显赫 卑微
毒草 香花
撤职 任命
仗义直言 飞短流长
主观 客观
食不果腹 酒足饭饱
发挥 压抑
谜面 谜底
主要 次要
浊音 清音
承前启后 空前绝后
连种 轮种
胜诉 败诉
敢说敢做 道路以目
癣疥之疾 心腹之患
其味无穷 味同嚼蜡
立正 稍息
解职 复职
针插不入 见缝插针
求 供
内容 形式
方寸之地 五湖四海
从前 现在
输出 输入
早熟 早衰
声东击西 围魏救赵
挺立 倒伏
如雷贯耳 无名小卒
备取 正取
闭幕词 开幕词
干乎乎 稀溜溜
暂时 长久
隐晦 鲜明
白壁微瑕 白璧无瑕
偷懒 卖劲
徇情枉法 大义灭亲
假象 真相
持械 徒手
变速运动 匀速运动
拘谨 随便
笑容 愁容
残枝败柳 繁花似锦
恶化 好转
俗人 僧徒
私费 公费
迎风而行 彼竭我盈
残忍 仁慈
沉重 轻快
下马观花 蜻蜓点水
右 左
任其驰骋 画地为牢
山盟海誓 见异思迁
不相往来 息息相通
知多见广 孤陋寡闻
掌上珠 肉中刺
痴学不悟 不经一事，不长一智
酒色之徒 正人君子
不过尔尔 不同凡响
完好 残破
严肃认真 肤皮潦草
三十六策，走为上策 坐以待毙
功标青史 死有余辜
开头 结尾
鲸吞 蚕食
富商巨贾 小康之家
咎有应得 积善得果
谬论 公理
销售 采购
精神饱满 穷极无聊
支吾其词 侃侃而谈
男 女
面目全非 依然如故
如兄如弟 如狼似虎
胜仗 败仗
嫉贤妒能 求贤若渴
包而不办 垂帘听政
丢人 光彩
悲欢离合 平淡无奇
零敲碎打 一气呵成
猴头猴脑 虎头虎脑
深 浅
圣主 暴君
智者千虑，必有一失 愚者千虑，必有一得
福 祸
官绅 布衣
永不相见 重温旧梦
薄暮 拂晓
有趣 乏味
省 费
自愿 强迫
打躬作揖 横行霸道
有用 有害
高级 低级
填房 元配
取消 制定
抬高 贬低
鸣锣开道 无声无息
分内 分外
灾星 福星
水到渠成 功败垂成
战书 降表
侧面 正面
听其自然 因势利导
瑜不掩瑕 瑕不掩瑜
急风暴雨 和风细雨
非 是
好感 反感
东摇西摆 稳如磐石
凝滞 流动
应对如流 瞠目结舌
长途 短途
上任 下任
藐藐 谆谆
老师 学生
起笔 煞笔
举手之劳 难于登天
久留 暂停
坏处 好处
心事重重 无忧无虑
崇山峻岭 一马平川
平凡 杰出
今音 古音
门当户对 井浅河深
还俗 出家
大年 小年
游山玩水 晓行夜宿
主子 奴才
空瘪 饱满
捧场 拆台
大 小
赏 罚
真 假
鸟语花香 穷乡僻壤
颂古非今 后今薄古
战败 战胜
反目 和好
进化 退化
流传 失传
恭敬 轻侮
稀客 常客
顺道 专程
得胜班师 抱头鼠窜
死得其所 死有余辜
粗大 纤小
天 地
一日之雅 八拜之交
敬礼 还礼
心口不一 笑里藏刀
关外 关内
优 劣
大大方方 蹑手蹑脚
中学 西学
唱主角 跑龙套
头 尾
赐 乞
收市 开市
血口喷人 反躬自问
目 纲
繁难 简易
良辰美景 月黑风高
消亡 生长
孤苦伶仃 天伦之乐
孤家寡人 群威群胆
豪华 俭朴
富可敌国 小本经营
恶臭 芳香
销 产
布施 化缘
穴居野处 豪华居室
设防 撤防
无奇不有 平淡无奇
灵牙利齿 笨口拙舌
赞许 责怪
糟粕 精华
气贯长虹 气息奄奄
不入虎穴，焉得虎子 胆小如鼠
舍本逐末 追本求源
守财奴 败家子
流失 保持
众口交誉 啧有烦言
接收 交出
烟雾弥漫 烟消云散
营私舞弊 徇私舞弊
被告 原告
近忧 远虑
稳定 波动
英姿焕发 獐头鼠目
开口 住口
气冲斗牛 心平气和
前辈 后代
学非所用 学以致用
败笔 绝唱
开战 休战
白头偕老 分道扬镳
每日 间日
协调 失调
开盘 收盘
咫尺之间 天涯海角
小心 大意
大地 苍天
他杀 自杀
软弱 刚强
一点论 两点论
人老珠黄 徐娘半老
苦大仇深 养尊处优
一元论 多元论
财迷心窍 拾金不昧
拙劣 高超
上马 下马
雄心壮志 万念俱灰
革除 留用
乞浆得酒 得不偿失
千虑一得 千虑一失
对立 同一
疑心生鬼 深信不疑
来日 往日
退伍 服役
拾 弃
冰壶秋月 雕心雁爪
赊销 赊购
违法 守法
五光十色 色彩单一
道不拾遗 打家劫舍
干巴巴 湿漉漉
老式 新式
举世无双 无独有偶
无可救药 药到病除
无方 有方
童 叟
私产 公物
慷慨悲歌 如泣如诉
旧 新
安分 捣乱
减退 增进
一箭之遥 天涯海角
务虚 务实
浅见 卓见
助攻 主攻
暮色 曙光
升级 降级
滔滔 涓涓
朱文 白文
不谋私利 不义之财
仰之弥高 如履平地
爬行 跃进
相敬如宾 敬而远之
一网打尽 一介不取
决赛 预赛
爪牙之将 虾兵蟹将
千岩万壑 一马平川
屏气凝神 心不在焉
外面 里面
军卒 将校
暂行 正式
卖 买
长命百岁 一命呜呼
不文不武 得心应手
正面人物 反面人物
驴鸣狗吠 一唱三叹
白话 文言
后会难期 后会有期
谎言 事实
振奋 颓废
军港 商港
聚 散
解 扎
头午 过午
责有攸归 漠不相关
日晕 月晕
废 宝
空话 实话
卵与石斗 以一当十
虚己以听 唯我独尊
捷足先登 姗姗来迟
启用 查封
用兵 养兵
软 硬
母 公
背＃ 当众
硬梆梆 软绵绵
消极 积极
选贤任能 招降纳叛
天然 人造
脍炙人口 平淡无味
早霞 晚霞
休会 复会
青云直上 一落千丈
幼年 成年
心如刀绞 心满意足
宾词 主词
玉石俱焚 两全其美
婆家 娘家
慷慨解囊 一毛不拔
邪路 正路
受穷 发财
一览无遗 略见一斑
母系 父系
喜色 怒容
老搭当 新伙伴
不期而然 意料之中
管鲍之交 点头之交
绿灯 红灯
振振有词 闭口不言
随和 执拗
敌国 盟国
明码 暗码
无衣无食 饱食暖衣
后台 前台
间接 直接
统购 统销
神经过敏 麻木不仁
按劳分配 无功受禄
抚掌大笑 悲痛欲绝
下面 上面
主动 被动
头晌 过晌
过目不忘 视而不见
得道多助 失道寡助
批驳 辩护
谎话 真话
正事 闲事
以外 以内
生还 覆灭
安全 危险
初生牛犊不怕虎 胆小怕事
百步穿杨 无的放矢
简练 罗唆
集体 个人
划分 合并
升值 贬值
活期 定期
下降 上升
理科 文科
蹈常袭故 除旧布新
师傅 徒弟
化 凝
父母 子女
热热闹闹 冷冷清清
得意洋洋 垂头丧气
吸取 摈弃
工作 休息
失 得
冰雪消融 冰天雪地
说服 压服
成品 原料
拔营 安营
新朋 旧雨
报忧 报喜
狼吞虎咽 细嚼慢咽
难偿所愿 如愿以偿
怒气冲天 欣喜若狂
检举 包庇
惊弓之鸟 初生牛犊
轻狂 恭谨
凶兆 祥瑞
干脆利落 首鼠两端
序曲 尾声
自鸣得意 自怨自艾
应聘 征聘
混为一谈 是非曲直
月底 月初
多见少怪 少见多怪
谗言 忠言
脚痛医脚 正本清源
健全 欠缺
雷打不动 含冤负屈
因噎废食 百折不挠
驾轻就熟 半路出家
泄密 保密
耳闻目睹 闭目塞听
歪歪斜斜 端端正正
全局 本位
慢慢腾腾 急急忙忙
退出 参加
忘却 记挂
下跌 升涨
还债 借债
赞叹不已 人言啧啧
申讨 声援
装模作样 本来面目
欢迎 欢送
恩 怨
人之常情 不尽人情
言犹在耳 置之脑后
改天换地 听天由命
忘 记
奴隶 自由民
安稳 动荡
踽踽独行 成群结队
有目共睹 有目无睹
和睦 争吵
自由诗 格律诗
尖细 粗重
雅人深致 俗不可耐
置疑 置信
一成一旅 千军万马
疥癣之疾 肘腋之患
战战兢兢 胆大妄为
深谷 高峰
同恶相济 反戈一击
同居 分居
副食 主食
寻事生非 善罢干休
入帐 销帐
自由 纪律
乱世 盛世
遵守 违犯
各个击破 腹背受敌
排忧解难 煽风点火
伟大 渺小
倒运 走运
减低 增高
死里求生 坐以待毙
直译 意译
认贼作父 泾渭分明
闭卷 开卷
雕梁画栋 蓬门荜户
先天 后天
奸诈 敦厚
韦编三绝 偶一为之
考 妣
虚名 实学
退还 索取
井然 混乱
污泥浊水 清澈见底
苏醒 晕厥
肥胖 干瘦
破戒 受戒
从犯 主犯
苦口婆心 口蜜腹剑
胡搅蛮缠 通情达理
地表 地心
赢 输
净利 毛利
凶多吉少 吉星高照
羽毛丰满 羽毛未丰
交口称誉 啧有烦言
支持 抵制
强奸民意 顺天应人
高雅 粗鄙
使用 废弃
以上 以下
罪恶 功勋
摩肩接踵 地广人稀
偏私 公正
疏忽 周到
显亲扬名 斯文扫地
卯眼 榫头
将功补过 将错就错
雾里看花 一目了然
旭日 落日
自己 他人
星罗棋布 寥若晨星
怒骂 嬉笑
歪歪扭扭 直直溜溜
慌 稳
淡 咸
德薄能鲜 德才兼备
败事 成事
离心力 向心力
欲速则不达 一蹴而就
迟疑 果决
公转 自转
一息尚存 寿终正寝
失职 尽职
静 动
合伙 拆伙
凉快 暖和
摇身一变 一成不变
激流勇进 急流勇退
皱 平
顶天立地 瞻前顾后
倚老卖老 老当益壮
题花 尾花
常态 变态
撑 塌
内心 外貌
区分 混同
拒人千里 三顾茅庐
晋升 贬黜
公用 自用
累赘 扼要
原因 结果
胆战心惊 逍遥自在
缺德少才 才高行洁
贺喜 吊丧
义无返顾 裹足不前
持而 酷爱
整 零
梢 本
一念之差 千差万别
言教 身教
单口 对口
去世 出世
休学 复学
可信 可疑
前无古人 司空见惯
口头 书面
精干 庞大
诽谤 颂扬
